DateTime,Open,High,Low,Close,Volume,close_time,quote_volue,trades,taker_base_volue,taker_quote_volume,ignore
2025-07-09 08:39:00,108783.6,108828.0,108783.5,108827.9,9.925,1752021719999,1079826.3857,157,8.811,958615.3031,0
2025-07-09 08:42:00,108828.0,108873.0,108828.0,108862.1,21.852,1752021899999,2378491.6918,332,14.841,1615288.6860,0
2025-07-09 08:45:00,108862.2,108881.6,108838.0,108843.3,9.256,1752022079999,1007632.6128,141,5.139,559441.9677,0
2025-07-09 08:48:00,108843.3,108872.8,108840.2,108844.9,6.953,1752022259999,756915.0708,133,2.437,265290.4805,0
2025-07-09 08:51:00,108845.0,108892.6,108844.9,108889.9,23.046,1752022439999,2508957.1194,214,20.583,2240757.2553,0
2025-07-09 08:54:00,108890.0,108938.0,108890.0,108924.2,19.211,1752022619999,2092618.4407,389,10.617,1156456.1926,0
2025-07-09 08:57:00,108924.3,108927.9,108873.0,108913.9,6.834,1752022799999,744234.3977,190,1.892,206027.0381,0
2025-07-09 09:00:00,108913.9,108925.4,108891.3,108922.0,9.924,1752022979999,1080797.1369,162,4.732,515306.2327,0
2025-07-09 09:03:00,108922.0,109000.0,108922.0,108955.0,31.519,1752023159999,3434738.1065,784,19.846,2162586.2372,0
2025-07-09 09:06:00,108958.0,109110.0,108958.0,109072.3,98.876,1752023339999,10784733.5268,1750,65.093,7099600.6231,0
2025-07-09 09:09:00,109072.3,109097.6,109017.3,109074.0,22.453,1752023519999,2448981.7100,411,11.450,1248840.4607,0
2025-07-09 09:12:00,109074.9,109079.9,109032.1,109079.9,10.329,1752023699999,1126421.4652,193,8.154,889217.5980,0
2025-07-09 09:15:00,109079.9,109079.9,108967.6,108973.9,14.598,1752023879999,1591634.5268,415,5.698,621225.4946,0
2025-07-09 09:18:00,108976.0,108983.9,108900.4,108909.9,19.923,1752024059999,2170209.4765,474,8.544,930683.5113,0
