DateTime,Open,High,Low,Close
2025-07-08 19:30:00,108865.0,108910.4,108808.3,108832.1
2025-07-08 19:33:00,108832.0,108874.0,108827.2,108836.5
2025-07-08 19:36:00,108836.4,108836.5,108801.7,108816.1
2025-07-08 19:39:00,108816.0,108870.2,108816.0,108870.2
2025-07-08 19:42:00,108870.1,108870.1,108810.1,108847.9
2025-07-08 19:45:00,108847.9,108870.2,108810.0,108810.1
2025-07-08 19:48:00,108810.1,108810.1,108790.0,108796.3
2025-07-08 19:51:00,108796.4,108796.4,108684.6,108736.0
2025-07-08 19:54:00,108736.0,108736.1,108716.1,108734.0
2025-07-08 19:57:00,108734.0,108734.0,108714.2,108717.9
2025-07-08 20:00:00,108718.0,108768.6,108718.0,108732.0
2025-07-08 20:03:00,108732.0,108770.4,108726.0,108770.4
2025-07-08 20:06:00,108770.3,108784.0,108744.0,108784.0
2025-07-08 20:09:00,108784.0,108784.0,108754.0,108754.1
2025-07-08 20:12:00,108754.1,108784.0,108739.0,108768.0
2025-07-08 20:15:00,108768.1,108768.1,108742.0,108748.7
2025-07-08 20:18:00,108748.6,108748.6,108659.6,108678.0
2025-07-08 20:21:00,108677.9,108677.9,108643.2,108655.0
2025-07-08 20:24:00,108654.9,108676.3,108654.9,108672.0
2025-07-08 20:27:00,108672.1,108672.1,108650.0,108660.1
2025-07-08 20:30:00,108660.0,108688.0,108658.0,108687.9
2025-07-08 20:33:00,108687.9,108782.3,108687.9,108726.0
2025-07-08 20:36:00,108726.0,108770.4,108701.1,108717.9
2025-07-08 20:39:00,108716.5,108734.0,108679.6,108728.4
2025-07-08 20:42:00,108728.3,108750.0,108719.4,108750.0
2025-07-08 20:45:00,108750.0,108838.0,108750.0,108798.1
2025-07-08 20:48:00,108798.0,108811.0,108792.0,108811.0
2025-07-08 20:51:00,108814.0,108830.0,108814.0,108825.1
2025-07-08 20:54:00,108825.1,108870.0,108825.1,108856.6
2025-07-08 20:57:00,108856.6,108925.0,108856.0,108922.1
2025-07-08 21:00:00,108922.1,108925.0,108890.0,108897.3
2025-07-08 21:03:00,108897.2,108900.5,108872.0,108883.4
2025-07-08 21:06:00,108883.4,108910.0,108853.1,108865.1
2025-07-08 21:09:00,108865.0,108865.0,108826.2,108826.2
2025-07-08 21:12:00,108826.2,108832.0,108788.0,108803.2
2025-07-08 21:15:00,108803.3,108803.3,108777.7,108777.7
2025-07-08 21:18:00,108777.8,108812.0,108777.8,108806.0
2025-07-08 21:21:00,108806.0,108818.0,108767.3,108767.9
2025-07-08 21:24:00,108767.7,108836.1,108753.6,108824.0
2025-07-08 21:27:00,108824.1,108846.0,108786.4,108846.0
2025-07-08 21:30:00,108846.0,108857.9,108700.0,108700.0
2025-07-08 21:33:00,108700.0,108742.0,108667.3,108695.0
2025-07-08 21:36:00,108696.0,108705.9,108627.2,108643.7
2025-07-08 21:39:00,108643.7,108788.0,108592.0,108778.7
2025-07-08 21:42:00,108778.6,108995.5,108778.6,108992.0
2025-07-08 21:45:00,108994.0,109188.8,108993.9,109053.2
2025-07-08 21:48:00,109053.2,109153.9,108864.4,108888.0
2025-07-08 21:51:00,108886.1,108977.1,108843.0,108974.0
2025-07-08 21:54:00,108974.0,109093.0,108930.7,109057.6
2025-07-08 21:57:00,109057.6,109107.9,108994.6,109002.0
2025-07-08 22:00:00,109000.0,109051.9,108861.0,108894.0
2025-07-08 22:03:00,108894.0,108895.8,108775.1,108796.0
2025-07-08 22:06:00,108795.0,108815.2,108650.0,108650.1
2025-07-08 22:09:00,108650.1,108711.3,108496.0,108589.9
2025-07-08 22:12:00,108588.1,108674.0,108511.0,108586.5
2025-07-08 22:15:00,108586.6,108694.9,108519.5,108519.6
2025-07-08 22:18:00,108519.5,108607.6,108436.8,108553.0
2025-07-08 22:21:00,108550.9,108566.0,108516.0,108532.0
2025-07-08 22:24:00,108534.9,108534.9,108343.1,108422.1
2025-07-08 22:27:00,108422.1,108493.6,108418.0,108480.0
2025-07-08 22:30:00,108483.0,108618.0,108446.0,108594.9
2025-07-08 22:33:00,108595.0,108639.0,108580.0,108591.6
2025-07-08 22:36:00,108590.1,108773.3,108580.0,108750.0
2025-07-08 22:39:00,108750.0,108766.0,108676.3,108728.1
